Día,Mes,Año,Dolar_Compra,Dolar_Venta,EBORU_Dolar_Compra,EBORU_Dolar_Venta,Euro_Compra,Euro_Venta,Arg_Compra,Arg_Venta,Br_Compra,Br_Venta
2,Ene,2017,28.63,29.63,28.86,29.4,29.61,31.74,1.58,2.08,8.55,9.35
3,Ene,2017,28.1,29.2,28.37,28.9,28.88,31.1,1.55,2.05,8.39,9.09
4,Ene,2017,28,29.15,28.33,28.85,28.64,30.89,1.52,1.97,8.44,9.09
5,Ene,2017,28.02,29.18,28.35,28.98,28.87,31.14,1.51,1.96,8.57,9.22
9,Ene,2017,28,29.15,28.34,28.82,29.14,31.41,1.52,1.97,8.6,9.25
10,Ene,2017,28.07,29.23,28.38,28.9,29.14,31.42,1.53,1.98,8.64,9.29
11,Ene,2017,28.05,29.26,28.39,28.92,29.11,31.44,1.54,1.99,8.63,9.28
12,Ene,2017,28.15,29.36,28.48,29.04,29.19,31.83,1.54,1.99,8.68,9.33
13,Ene,2017,28.06,29.26,28.4,28.94,29.19,31.83,1.54,1.99,8.7,9.35
16,Ene,2017,28.1,29.34,28.47,28.98,29.23,31.92,1.54,1.99,8.61,9.26
17,Ene,2017,28.11,29.35,28.48,28.99,29.14,31.82,1.54,1.99,8.54,9.19
18,Ene,2017,28.03,29.27,28.38,28.9,29.34,32.05,1.53,1.98,8.6,9.25
19,Ene,2017,28,29.2,28.3,28.84,29.21,31.86,1.52,1.97,8.55,9.2
20,Ene,2017,28,29.2,28.33,28.87,29.11,31.75,1.53,1.98,8.59,9.24
23,Ene,2017,27.96,29.16,28.32,28.82,29.23,31.87,1.53,1.98,8.66,9.31
24,Ene,2017,27.76,28.96,28.08,28.6,29.29,31.64,1.51,1.96,8.63,9.28
25,Ene,2017,27.69,28.95,28.07,28.62,29.19,31.6,1.51,1.96,8.6,9.25
26,Ene,2017,27.75,28.95,28.08,28.63,29.25,31.6,1.51,1.96,8.62,9.27
27,Ene,2017,27.7,28.9,28.05,28.59,29.12,31.46,1.51,1.96,8.59,9.24
30,Ene,2017,27.7,28.9,28.03,28.55,29.1,31.44,1.51,1.96,8.66,9.31
31,Ene,2017,27.6,28.8,27.9,28.45,28.99,31.33,1.5,1.95,8.69,9.34
1,Feb,2017,27.58,28.78,27.91,28.44,29.26,31.61,1.5,1.95,8.62,9.27
2,Feb,2017,27.66,28.86,28,28.53,29.24,31.59,1.52,1.97,8.67,9.32
3,Feb,2017,27.75,28.95,28.1,28.62,29.38,31.73,1.54,1.99,8.76,9.41
6,Feb,2017,27.82,29.02,28.16,28.67,29.42,31.78,1.55,2,8.77,9.42
7,Feb,2017,27.77,28.97,28.11,28.63,29.32,31.68,1.53,1.98,8.76,9.41
8,Feb,2017,27.85,29.05,28.2,28.72,29.26,31.62,1.54,1.99,8.79,9.44
9,Feb,2017,27.95,29.25,28.33,28.87,29.34,31.8,1.55,2,8.85,9.5
10,Feb,2017,27.93,29.23,28.33,28.85,29.25,31.7,1.56,2.01,8.81,9.46
13,Feb,2017,27.98,29.28,28.34,28.89,29.23,31.68,1.5,2.1,8.76,9.66
14,Feb,2017,27.9,29.2,28.35,28.81,29.07,31.51,1.5,2.1,8.73,9.63
15,Feb,2017,27.8,29.1,28.19,28.71,28.87,31.3,1.52,2.07,8.8,9.6
16,Feb,2017,27.75,29.05,28.13,28.66,28.88,31.31,1.53,2.08,8.88,9.68
17,Feb,2017,27.65,28.95,28.04,28.56,28.99,31.42,1.51,2.06,8.78,9.58
20,Feb,2017,27.66,28.86,27.99,28.51,28.85,31.17,1.48,2.03,8.72,9.52
21,Feb,2017,27.67,28.87,28.01,28.52,28.85,31.18,1.48,2.03,8.76,9.56
22,Feb,2017,27.73,28.93,28.07,28.61,28.73,31.05,1.5,2.05,8.77,9.57
23,Feb,2017,27.79,28.99,28.12,28.64,28.84,31.16,1.5,2.05,8.84,9.64
24,Feb,2017,27.9,29.1,28.23,28.74,28.98,31.31,1.52,2.07,8.91,9.71
1,Mar,2017,28,29.1,28.28,28.8,29.08,31.3,1.52,2.07,8.78,9.58
2,Mar,2017,27.9,28.9,28.13,28.65,28.95,31.06,1.52,2.07,8.76,9.56
3,Mar,2017,27.85,28.8,28.07,28.59,28.74,30.78,1.52,2.07,8.61,9.41
6,Mar,2017,27.82,28.72,27.97,28.51,28.97,30.98,1.54,2.04,8.68,9.48
7,Mar,2017,27.78,28.68,28,28.47,28.9,30.9,1.53,2.03,8.64,9.44
8,Mar,2017,27.88,28.78,28.07,28.6,28.95,30.95,1.52,2.02,8.69,9.49
9,Mar,2017,27.9,29,28.2,28.71,28.91,31.12,1.52,2.02,8.6,9.4
10,Mar,2017,27.95,29.05,28.24,28.75,29.08,31.3,1.52,2.04,8.52,9.32
13,Mar,2017,27.85,28.95,28.15,28.66,29.23,31.47,1.54,2.04,8.64,9.44
14,Mar,2017,27.8,28.9,28.1,28.61,29.12,31.34,1.53,2.03,8.6,9.4
15,Mar,2017,27.88,28.98,28.16,28.69,29.07,31.29,1.53,2.03,8.54,9.34
16,Mar,2017,27.73,28.83,27.95,28.59,29.05,31.54,1.52,2.02,8.69,9.49
17,Mar,2017,27.7,28.8,28,28.52,29.14,31.65,1.52,2.02,8.68,9.48
20,Mar,2017,27.72,28.82,28,28.53,29.12,31.63,1.52,2.02,8.73,9.53
21,Mar,2017,27.69,28.79,27.99,28.51,29.09,31.59,1.51,2.01,8.78,9.58
22,Mar,2017,27.78,28.88,28.09,28.61,29.35,31.89,1.52,2.02,8.78,9.58
23,Mar,2017,27.87,28.87,28.12,28.65,29.44,31.86,1.52,2.02,8.77,9.57
24,Mar,2017,28.09,28.94,28.25,28.77,29.64,31.9,1.53,2.03,8.72,9.52
27,Mar,2017,28.01,28.77,28.11,28.67,29.63,31.79,1.52,2.02,8.74,9.54
28,Mar,2017,28.06,28.82,28.18,28.69,29.83,32,1.53,2.03,8.67,9.47
29,Mar,2017,28,29,28.28,28.75,29.61,31.04,1.54,2.04,8.68,9.48
30,Mar,2017,28.25,29.35,28.5,29.04,29.74,32.28,1.57,2.07,8.83,9.63
31,Mar,2017,28.2,29.3,28.4,29,29.48,32,1.57,2.07,8.76,9.56
3,Abr,2017,28.11,28.97,28.29,28.75,29.37,31.62,1.56,2.06,8.72,9.52
4,Abr,2017,28.07,28.93,28.23,28.75,29.28,31.54,1.55,2.05,8.75,9.55
5,Abr,2017,28.11,28.97,28.28,28.8,29.35,31.6,1.56,2.06,8.82,9.62
6,Abr,2017,28.16,28.91,28.3,28.76,29.39,31.52,1.56,2.06,8.84,9.64
7,Abr,2017,28.09,28.79,28.23,28.7,29.26,31.33,1.55,2.05,8.65,9.45
18,Abr,2017,28.17,28.88,28.26,28.78,29.2,31.29,1.58,2.08,8.64,9.44
19,Abr,2017,28.1,28.8,28.25,28.62,29.5,31.6,1.56,2.06,8.74,9.54
20,Abr,2017,28.1,28.8,28.24,28.63,29.46,31.54,1.55,2.05,8.67,9.47
21,Abr,2017,28.12,28.82,28.28,28.67,29.5,31.59,1.55,2.05,8.62,9.42
24,Abr,2017,28.11,28.81,28.28,28.64,29.42,31.5,1.54,2.04,8.64,9.44
25,Abr,2017,28,28.7,28.11,28.54,29.75,31.85,1.54,2.04,8.65,9.45
26,Abr,2017,27.85,28.55,28,28.39,29.79,31.9,1.53,2.03,8.55,9.35
27,Abr,2017,27.75,28.45,27.91,28.3,29.58,31.68,1.52,2.02,8.43,9.23
28,Abr,2017,27.78,28.42,27.91,28.29,29.57,31.6,1.53,2.03,8.45,9.25
2,May,2017,27.8,28.44,27.94,28.31,29.65,31.68,1.53,2.03,8.46,9.26
3,May,2017,27.78,28.42,27.91,28.3,29.69,31.74,1.54,2.04,8.52,9.32
4,May,2017,27.69,28.35,27.83,28.21,29.54,31.6,1.54,2.04,8.5,9.3
5,May,2017,27.62,28.28,27.75,28.15,29.67,31.73,1.53,2.03,8.43,9.13
8,May,2017,27.49,28.16,27.64,28.03,29.55,31.63,1.51,2.01,8.41,9.11
9,May,2017,27.7,28.37,27.84,28.22,29.62,31.7,1.52,2.02,8.41,9.11
10,May,2017,27.76,28.43,29.52,31.59,29.52,31.59,1.52,2.02,8.47,9.17
11,May,2017,27.71,28.39,27.84,28.24,29.46,31.53,1.51,2.01,8.52,9.22
12,May,2017,27.7,28.38,27.86,28.23,29.45,31.52,1.52,2.02,8.55,9.25
15,May,2017,27.63,28.31,27.8,28.17,29.53,31.62,1.52,2.02,8.6,9.3
16,May,2017,27.72,28.4,27.87,28.25,29.77,31.87,1.51,2.01,8.69,9.39
17,May,2017,27.72,28.4,27.88,28.25,30.09,32.21,1.51,2.01,8.71,9.41
18,May,2017,27.76,28.42,27.91,28.28,30.28,32.38,1.5,2,8.64,9.34
19,May,2017,27.98,28.78,30.41,32.69,30.41,32.69,1.48,1.98,8.02,8.72
23,May,2017,27.82,28.62,27.98,28.4,30.5,32.78,1.47,1.97,8.31,9.01
24,May,2017,27.87,28.56,28.02,28.41,30.49,32.64,1.46,1.96,8.29,8.99
25,May,2017,27.84,28.53,27.97,28.36,30.53,32.68,1.46,1.96,8.28,8.98
26,May,2017,27.91,28.56,28.04,28.42,30.6,32.71,1.46,1.96,8.23,8.93
29,May,2017,27.91,28.56,28.05,28.42,30.52,32.62,1.47,1.97,8.3,9
30,May,2017,27.89,28.57,28.05,28.42,30.49,32.62,1.47,1.97,8.27,8.97
31,May,2017,27.9,28.58,28.04,28.44,30.54,32.69,1.45,1.95,8.31,9.01
1,Jun,2017,27.92,28.6,28.13,28.52,30.7,32.85,1.46,1.96,8.38,9.08
2,Jun,2017,28,28.65,28.13,28.51,30.72,32.84,1.47,1.97,8.36,9.06
5,Jun,2017,27.98,28.63,28.12,28.49,30.87,33,1.47,1.97,8.35,9.05
6,Jun,2017,28.03,28.68,28.16,28.57,30.87,33,1.48,1.98,8.27,8.97
7,Jun,2017,28.12,28.77,28.25,28.64,31.01,33.15,1.48,1.98,8.33,9.03
8,Jun,2017,28.17,28.85,28.32,28.69,31.02,33.19,1.49,1.99,8.35,9.05
9,Jun,2017,28.17,28.85,28.31,28.69,30.92,33.08,1.5,2,8.37,9.07
12,Jun,2017,28.12,28.83,28.28,28.66,30.81,32.99,1.5,2,8.32,9.02
13,Jun,2017,28.02,28.72,28.17,28.57,30.64,32.99,1.49,1.99,8.21,8.91
14,Jun,2017,28,28.7,28.16,28.55,30.61,32.98,1.49,1.99,8.22,8.92
15,Jun,2017,27.95,28.63,28.09,28.5,30.57,32.9,1.49,1.99,8.27,8.97
16,Jun,2017,27.94,28.63,28.08,28.48,30.4,32.74,1.48,1.98,8.29,8.99
20,Jun,2017,27.89,28.64,28.07,28.46,30.46,32.86,1.47,1.97,8.25,8.95
21,Jun,2017,27.9,28.75,28.06,28.58,30.29,32.8,1.46,1.96,8.14,8.84
22,Jun,2017,27.92,28.78,28.1,28.6,30.4,32.94,1.46,1.96,8.16,8.86
23,Jun,2017,27.9,28.81,28.1,28.61,30.37,32.95,1.46,1.96,8.13,8.83
26,Jun,2017,27.87,28.81,28.08,28.6,30.44,33.07,1.46,1.96,8.14,8.84
27,Jun,2017,27.82,28.82,28.07,28.58,30.34,33.04,1.44,1.94,8.23,8.93
28,Jun,2017,27.82,28.82,28.1,28.64,30.79,33.53,1.44,1.94,8.17,8.87
29,Jun,2017,27.88,28.88,28.18,28.59,30.95,33.69,1.43,1.93,8.29,8.99
30,Jun,2017,27.91,28.95,28.16,28.7,31.13,33.94,1.43,1.93,8.26,8.96
3,Jul,2017,27.95,29.05,28.25,28.8,31.13,34.01,1.42,1.92,8.27,8.97
4,Jul,2017,28.05,29.15,28.33,28.89,31.08,33.95,1.41,1.91,8.32,9.02
5,Jul,2017,28.19,29.29,28.49,29,31.21,34.08,1.41,1.91,8.34,9.04
6,Jul,2017,28.33,29.53,28.66,29.19,31.36,34.35,1.4,1.9,8.43,9.13
7,Jul,2017,28.44,29.64,28.79,29.3,31.69,34.71,1.41,1.91,8.45,9.15
10,Jul,2017,28.4,29.6,28.77,29.25,31.59,34.6,1.42,1.92,8.48,9.18
11,Jul,2017,28.3,29.5,28.64,29.15,31.48,34.48,1.41,1.91,8.51,9.21
12,Jul,2017,28.23,29.43,28.58,29.09,31.58,34.61,1.41,1.91,8.52,9.22
13,Jul,2017,28.13,29.33,28.5,29.01,31.33,34.33,1.41,1.91,8.61,9.31
14,Jul,2017,28.17,29.37,28.51,29.04,31.33,34.33,1.41,1.91,8.61,9.31
17,Jul,2017,28.02,29.22,28.36,28.87,31.34,34.35,1.41,1.91,8.64,9.34
19,Jul,2017,28.03,29.23,28.38,28.89,31.38,34.39,1.4,1.9,8.64,9.34
20,Jul,2017,28.02,29.22,28.36,28.88,31.48,34.5,1.38,1.88,8.74,9.44
21,Jul,2017,28.02,29.22,28.36,28.88,31.48,34.5,1.38,1.88,8.74,9.44
24,Jul,2017,27.88,29.08,28.22,28.73,31.75,34.8,1.35,1.85,8.42,9.72
25,Jul,2017,27.88,29.08,28.22,28.74,31.67,34.72,1.3,1.9,8.4,9.7
26,Jul,2017,27.89,29.09,28.23,28.74,31.7,34.75,1.29,1.89,8.34,9.64
27,Jul,2017,27.79,28.99,28.12,28.63,31.79,34.85,1.29,1.89,8.39,9.69
28,Jul,2017,27.75,28.95,28.09,28.6,31.62,34.66,1.27,1.87,8.33,9.63
31,Jul,2017,27.68,28.88,28.03,28.54,31.74,34.8,1.25,1.85,8.37,9.67
1,Ago,2017,27.64,28.84,27.98,28.5,31.91,34.99,1.21,1.91,8.41,9.71
2,Ago,2017,27.72,28.92,28.08,28.6,31.91,34.99,1.22,1.92,8.19,9.49
3,Ago,2017,27.78,28.98,28.11,28.63,32.13,35.23,1.22,1.92,8.27,9.47
4,Ago,2017,27.78,28.98,28.11,28.63,32.2,35.19,1.21,1.91,8.28,9.48
7,Ago,2017,27.85,29.05,28.2,28.72,32.03,35.02,1.22,1.92,8.28,9.48
8,Ago,2017,28,29.2,28.36,28.87,32.25,35.24,1.22,1.92,8.33,9.53
9,Ago,2017,28,29.2,28.34,28.85,32.12,35.1,1.22,1.92,8.33,9.53
10,Ago,2017,28.16,29.36,28.51,29.03,32.33,35.32,1.23,1.93,8.3,9.5
11,Ago,2017,28.22,29.42,28.56,29.07,32.47,35.47,1.23,1.93,8.27,9.47
14,Ago,2017,28.25,29.45,28.58,29.09,32.64,35.65,1.23,1.93,8.29,9.49
15,Ago,2017,28.1,29.3,28.44,28.95,32.35,35.34,1.28,1.98,8.19,9.39
16,Ago,2017,28,29.2,28.33,28.87,32.1,35.07,1.28,1.98,8.16,9.36
17,Ago,2017,28,29.2,28.34,28.85,32.16,35.21,1.26,1.96,8.25,9.45
18,Ago,2017,28,29.2,28.35,28.87,32.09,35.13,1.25,1.95,8.18,9.38
21,Ago,2017,28.1,29.3,28.4,29,32.27,35.33,1.27,1.97,8.3,9.5
22,Ago,2017,28.2,29.4,28.55,29.07,32.5,35.72,1.27,1.97,8.26,9.46
23,Ago,2017,28.13,29.33,28.5,29.01,32.27,35.46,1.27,1.97,8.24,9.44
24,Ago,2017,28.25,29.45,28.57,29.1,32.59,35.81,1.28,1.98,8.37,9.57
28,Ago,2017,28.18,29.38,28.51,29.02,32.47,35.67,1.28,1.98,8.3,9.5
29,Ago,2017,28.1,29.3,28.42,28.95,32.85,36.1,1.27,1.97,8.23,9.43
30,Ago,2017,28.16,29.36,28.5,29.01,32.96,36.22,1.26,1.96,8.24,9.44
31,Ago,2017,28.14,29.34,28.47,29,32.66,35.89,1.26,1.96,8.27,9.47
1,Set,2017,28.23,29.43,28.5,29.12,32.78,36.02,1.27,1.97,8.32,9.52
4,Set,2017,28.2,29.4,28.55,29.07,32.66,35.88,1.28,1.98,8.34,9.54
5,Set,2017,28.19,29.39,28.53,29.05,32.75,35.98,1.27,1.97,8.35,9.55
6,Set,2017,28.2,29.3,28.49,29.02,32.81,35.92,1.27,1.97,8.38,9.58
7,Set,2017,28.3,29.3,28.55,29.06,32.89,35.89,1.28,1.98,8.45,9.65
8,Set,2017,28.33,29.33,28.56,29.09,33.19,36.2,1.28,1.98,8.47,9.67
11,Set,2017,28.25,29.25,28.5,29.01,33.19,36.22,1.27,1.97,8.47,9.67
12,Set,2017,28.3,29.3,28.59,29,33.03,36.04,1.28,1.98,8.46,9.66
13,Set,2017,28.39,29.29,28.63,29.04,33.15,36.04,1.29,1.99,8.37,9.57
14,Set,2017,28.53,29.43,28.77,29.19,33.07,35.95,1.3,2,8.42,9.62
15,Set,2017,28.53,29.43,28.72,29.23,33.16,36.04,1.31,2.01,8.46,9.66
18,Set,2017,28.45,29.35,28.65,29.2,33.15,36.05,1.3,2,8.45,9.65
19,Set,2017,28.42,29.32,28.62,29.14,33.16,36.05,1.29,1.99,8.39,9.59
20,Set,2017,28.44,29.34,28.63,29.15,33.3,36.2,1.29,1.99,8.39,9.59
21,Set,2017,28.4,29.3,28.59,29.11,32.9,35.78,1.28,1.98,8.36,9.56
22,Set,2017,28.43,29.33,28.62,29.13,33.12,36.01,1.27,1.97,8.36,9.56
25,Set,2017,28.4,29.3,28.59,29.1,33.11,36.11,1.27,1.97,8.4,9.6
26,Set,2017,28.42,29.32,28.61,29.13,32.86,35.73,1.25,1.95,8.32,9.52
27,Set,2017,28.5,29.4,28.67,29.2,32.81,35.68,1.25,1.95,8.31,9.51
28,Set,2017,28.71,29.61,28.9,29.41,32.93,35.8,1.27,1.97,8.32,9.52
29,Set,2017,28.54,29.54,28.78,29.3,32.82,35.81,1.26,1.96,8.3,9.5
2,Oct,2017,28.45,29.55,28.75,29.3,32.83,35.93,1.28,1.98,8.33,9.53
3,Oct,2017,28.55,29.65,28.85,29.35,32.73,35.82,1.28,1.98,8.4,9.6
4,Oct,2017,28.61,29.71,28.9,29.41,32.81,35.9,1.28,1.98,8.44,9.64
5,Oct,2017,28.64,29.64,28.87,29.4,32.87,35.85,1.28,1.98,8.47,9.67
6,Oct,2017,28.68,29.68,28.9,29.42,32.76,35.73,1.28,1.98,8.43,9.63
9,Oct,2017,28.71,29.61,28.9,29.41,32.88,35.73,1.27,1.97,8.4,9.6
10,Oct,2017,28.78,29.78,29,29.55,33,35.99,1.28,1.98,8.37,9.57
11,Oct,2017,28.78,29.78,29.01,29.53,33.16,36.15,1.28,1.98,8.39,9.59
12,Oct,2017,28.88,29.88,29.1,29.63,33.44,36.47,1.29,1.99,8.45,9.65
13,Oct,2017,28.87,29.87,29.11,29.63,33.35,36.36,1.29,1.99,8.44,9.64
17,Oct,2017,28.9,29.9,29.14,29.66,33.33,36.34,1.3,2,8.51,9.71
18,Oct,2017,28.91,29.91,29.16,29.67,33.21,36.21,1.3,2,8.47,9.67
19,Oct,2017,29,30,29.25,29.77,33.38,36.41,1.3,2,8.47,9.67
20,Oct,2017,29.08,30.08,29.33,29.85,33.57,36.6,1.3,2,8.49,9.69
23,Oct,2017,29.1,30.1,29.33,29.85,33.45,36.48,1.3,2,8.45,9.65
24,Oct,2017,29.13,30.13,29.13,30.13,33.37,36.37,1.3,2,8.34,9.54
25,Oct,2017,26.16,30.16,29.3,29.91,33.47,36.5,1.3,2,8.32,9.52
26,Oct,2017,28.94,29.94,29.19,29.7,33.35,36.36,1.29,1.99,8.26,9.46
27,Oct,2017,28.97,29.87,29.16,29.68,33.95,35.8,1.27,1.97,8.14,9.34
30,Oct,2017,28.93,29.83,29.13,29.64,32.76,35.6,1.27,1.97,8.24,9.44
31,Oct,2017,28.76,29.61,28.92,29.43,32.68,35.46,1.25,1.95,8.07,9.27
1,Nov,2017,28.78,29.58,28.97,29.39,32.74,35.46,1.26,1.96,8.11,9.31
3,Nov,2017,28.78,29.58,28.96,29.39,32.64,35.36,1.26,1.96,8.12,9.32
6,Nov,2017,28.8,29.6,28.98,29.43,32.63,35.35,1.26,1.96,8.03,9.23
7,Nov,2017,28.78,29.58,28.95,29.37,32.62,35.34,1.26,1.96,8.14,9.34
8,Nov,2017,28.79,29.59,28.98,29.4,32.54,35.25,1.26,1.96,8.1,9.3
9,Nov,2017,28.75,29.55,28.95,29.36,32.53,35.24,1.27,1.97,8.13,9.33
10,Nov,2017,28.8,29.6,28.8,29.6,32.74,35.47,1.27,1.97,8.14,9.34
13,Nov,2017,28.83,29.63,29.03,29.44,32.81,35.54,1.27,1.97,8.1,9.3
14,Nov,2017,28.89,29.69,29.09,29.5,32.9,35.63,1.28,1.98,8.07,9.27
15,Nov,2017,28.99,29.79,29.19,29.6,33.39,36.15,1.28,1.98,8.08,9.28
16,Nov,2017,29.09,29.89,29.29,29.7,33.51,36.28,1.29,1.99,8.09,9.29
17,Nov,2017,28.97,29.77,29.16,29.57,33.26,36.02,1.28,1.98,8.14,9.34
20,Nov,2017,28.91,29.81,29.11,29.62,33.28,36.17,1.28,1.98,8.18,9.38
21,Nov,2017,28.93,29.83,29.12,29.63,33.14,36.01,1.29,1.99,8.2,9.4
