Día,Mes,Año,Dolar_Compra,Dolar_Venta,EBORU_Dolar_Compra,EBORU_Dolar_Venta,Euro_Compra,Euro_Venta,Arg_Compra,Arg_Venta,Br_Compra,Br_Venta
11,Oct,2018,32.3,33.7,32.7,33.32,36.33,39.95,0.61,1.21,8.19,9.19
12,Oct,2018,32.28,33.68,32.66,33.29,36.52,40.16,0.62,1.22,8.15,9.15
16,Oct,2018,32.24,33.64,32.52,33.36,36.39,40.01,0.62,1.22,8.12,9.12
17,Oct,2018,32.15,33.55,32.54,33.16,36.33,39.97,0.64,1.24,8.22,9.22
18,Oct,2018,32.07,33.47,32.45,33.09,36.01,39.61,0.63,1.23,8.31,9.31
19,Oct,2018,32.12,33.52,32.52,33.13,35.93,39.53,0.61,1.21,8.25,9.25
22,Oct,2018,32.15,33.55,32.54,33.16,36.11,39.72,0.62,1.22,8.25,9.25
23,Oct,2018,32.07,33.47,32.47,33.08,35.9,39.5,0.62,1.22,8.29,9.29
24,Oct,2018,32.15,33.55,32.54,33.16,36,39.59,0.62,1.22,8.29,9.29
25,Oct,2018,32.21,33.61,32.6,33.22,35.81,39.38,0.61,1.21,8.23,9.23
26,Oct,2018,32.19,33.59,32.58,33.2,35.7,39.27,0.61,1.21,8.3,9.3
29,Oct,2018,32.17,33.57,32.46,33.28,32.17,33.57,0.61,1.21,8.4,9.4
30,Oct,2018,32.11,33.51,32.5,33.12,32.5,33.12,0.61,1.21,8.24,9.24
31,Oct,2018,32.12,33.52,32.51,33.13,35.56,39.11,0.61,1.21,8.26,9.26
1,Nov,2018,32.13,33.53,32.52,33.14,35.5,39.05,0.64,1.24,8.27,9.27
5,Nov,2018,32.1,33.5,32.39,33.21,35.74,39.33,0.64,1.24,8.3,9.3
6,Nov,2018,32.06,33.46,32.45,33.07,35.74,39.31,0.64,1.24,8.2,9.2
7,Nov,2018,32.06,33.46,32.45,33.07,35.71,39.29,0.64,1.24,8.12,9.12
8,Nov,2018,32,33.4,32.28,33.02,35.76,39.35,0.64,1.24,8.15,9.15
9,Nov,2018,31.9,33.3,32.29,32.91,35.42,38.97,0.64,1.24,8.11,9.11
12,Nov,2018,31.83,33.23,32.12,32.94,35.2,38.74,0.64,1.24,8.11,9.11
13,Nov,2018,31.87,33.27,32.26,32.88,34.96,38.46,0.64,1.24,8.08,9.08
14,Nov,2018,32.05,33.45,32.45,33.08,35.21,38.73,0.63,1.23,7.97,8.97
15,Nov,2018,32.02,33.42,32.41,33.03,35.35,38.88,0.63,1.23,8.05,9.05
16,Nov,2018,31.9,33.3,32.28,32.92,35.25,38.78,0.62,1.22,8.02,9.02
19,Nov,2018,31.78,33.18,32.07,32.89,35.39,38.95,0.62,1.22,8.09,9.09
20,Nov,2018,31.8,33.2,32.19,32.81,35.54,39.12,0.63,1.23,8.05,9.05
21,Nov,2018,31.8,33.2,32.19,32.81,35.27,38.81,0.62,1.22,8.06,9.06
22,Nov,2018,31.79,33.19,32.17,32.79,35.34,38.88,0.62,1.22,7.96,8.96
23,Nov,2018,31.68,33.08,32.06,32.7,35.26,38.81,0.61,1.21,7.91,8.91
26,Nov,2018,31.7,33.1,31.99,32.81,35.05,38.57,0.58,1.18,7.89,8.89
27,Nov,2018,31.8,33.2,32.2,32.82,35.17,38.7,0.55,1.15,7.7,8.7
28,Nov,2018,31.77,33.17,32.16,32.78,35.03,38.55,0.56,1.16,7.8,8.8
29,Nov,2018,31.58,32.98,31.86,32.7,35.08,38.61,0.56,1.16,7.82,8.82
30,Nov,2018,31.37,32.77,31.77,32.39,34.82,38.34,0.57,1.17,7.73,8.73
3,Dic,2018,31.48,32.88,31.76,32.6,34.76,38.27,0.57,1.17,7.76,8.76
4,Dic,2018,31.23,32.63,31.62,32.24,34.58,38.09,0.59,1.19,7.73,8.73
5,Dic,2018,31.3,32.7,31.69,32.31,34.64,38.15,0.58,1.18,7.71,8.71
6,Dic,2018,31.33,32.73,31.72,32.34,34.69,38.2,0.57,1.17,7.7,8.7
7,Dic,2018,31.41,32.81,31.8,32.42,34.91,38.44,0.57,1.17,7.69,8.69
10,Dic,2018,31.41,32.81,31.7,32.52,34.98,38.51,0.58,1.18,7.66,8.66
11,Dic,2018,31.49,32.89,31.88,32.5,34.79,38.41,0.57,1.17,7.63,8.63
12,Dic,2018,31.49,32.89,31.88,32.5,34.79,38.3,0.57,1.17,7.64,8.64
13,Dic,2018,31.52,32.92,31.92,32.53,34.96,38.48,0.58,1.18,7.77,8.77
14,Dic,2018,31.56,32.96,31.96,32.57,35,38.52,0.57,1.17,7.72,8.72
17,Dic,2018,31.57,32.97,31.86,32.68,34.82,38.34,0.56,1.16,7.69,8.69
18,Dic,2018,31.52,32.92,31.91,32.53,34.94,38.46,0.56,1.16,7.68,8.68
19,Dic,2018,31.5,32.9,31.89,32.51,34.97,38.49,0.56,1.16,7.67,8.67
20,Dic,2018,31.52,32.92,31.86,32.58,35.05,38.58,0.56,1.16,7.71,8.71
21,Dic,2018,31.53,32.93,31.92,32.54,35.31,38.87,0.57,1.17,7.78,8.78
24,Dic,2018,31.54,32.94,31.83,32.65,34.99,38.52,0.57,1.17,7.69,8.69
26,Dic,2018,31.55,32.95,31.86,32.64,35.18,38.72,0.57,1.17,7.68,8.68
27,Dic,2018,31.6,33,32,32.62,35.05,38.57,0.56,1.16,7.65,8.65
28,Dic,2018,31.65,33.05,32.04,32.66,35.36,38.93,0.56,1.16,7.73,8.73
31,Dic,2018,31.7,33.1,32,32.82,35.39,38.96,0.58,1.18,7.76,9.06
2,Ene,2019,31.65,33.05,32.2,32.62,35.13,38.66,0.57,1.17,7.83,9.13
3,Ene,2019,31.75,33.15,32.1,32.82,35.11,38.63,0.58,1.18,7.93,9.23
4,Ene,2019,31.74,33.14,32.14,32.75,35.31,38.86,0.59,1.19,8.04,9.34
7,Ene,2019,31.8,33.2,32.2,32.82,35.38,38.94,0.59,1.19,8.15,9.45
8,Ene,2019,31.8,33.2,32.2,32.81,35.63,39.21,0.59,1.19,8.11,9.41
9,Ene,2019,31.86,33.26,32.25,32.88,35.58,39.15,0.59,1.19,8.17,9.47
10,Ene,2019,31.91,33.31,32.31,32.93,35.95,39.56,0.59,1.19,8.27,9.57
11,Ene,2019,32.1,33.5,32.5,33.11,36.04,39.65,0.6,1.2,8.25,9.55
14,Ene,2019,32.06,33.46,32.46,33.07,35.89,39.49,0.61,1.21,8.23,9.53
15,Ene,2019,31.92,33.32,32.3,32.92,35.73,39.31,0.6,1.2,8.22,9.52
16,Ene,2019,31.97,33.37,32.32,33.03,35.56,39.12,0.6,1.2,8.17,9.47
17,Ene,2019,31.96,33.36,32.31,33.02,35.57,39.15,0.59,1.19,8.16,9.46
18,Ene,2019,31.94,33.34,32.28,32.99,35.49,39.06,0.58,1.18,8.12,9.42
21,Ene,2019,31.91,33.31,32.25,32.97,35.39,38.95,0.59,1.19,8.09,9.39
22,Ene,2019,31.9,33.3,32.29,32.91,35.39,38.95,0.58,1.18,8.08,9.38
23,Ene,2019,31.92,33.32,32.33,32.95,35.41,38.96,0.59,1.19,7.98,9.28
24,Ene,2019,31.88,33.28,32.27,32.89,35.43,38.99,0.59,1.19,8.07,9.37
25,Ene,2019,31.89,33.29,32.28,32.9,35.14,38.67,0.59,1.19,8.05,9.35
28,Ene,2019,31.89,33.29,32.23,32.95,35.5,39.07,0.6,1.2,8.05,9.35
29,Ene,2019,31.88,33.28,32.27,32.89,35.57,39.14,0.6,1.2,8.06,9.36
30,Ene,2019,31.84,33.24,32.23,32.85,35.51,39.09,0.58,1.18,8.15,9.45
31,Ene,2019,31.86,33.26,32.25,32.87,35.65,39.23,0.59,1.19,8.2,9.5
1,Feb,2019,31.79,33.19,32.18,32.8,35.49,39.07,0.59,1.19,8.29,9.59
4,Feb,2019,31.78,33.18,32.12,32.84,35.53,39.11,0.59,1.19,8.28,9.58
5,Feb,2019,31.76,33.16,32.15,32.77,35.44,39.02,0.59,1.19,8.25,9.55
6,Feb,2019,31.77,33.17,32.16,32.78,35.38,38.95,0.59,1.19,8.26,9.56
7,Feb,2019,31.84,33.24,32.24,32.85,35.31,38.86,0.59,1.19,8.19,9.49
8,Feb,2019,31.88,33.28,32.27,32.89,35.32,38.86,0.58,1.18,8.17,9.47
11,Feb,2019,31.86,33.26,32.2,32.92,35.21,38.75,0.58,1.18,8.14,9.44
12,Feb,2019,31.89,33.29,32.28,32.9,35.08,38.6,0.58,1.18,8.07,9.37
13,Feb,2019,31.87,33.27,32.26,32.88,35.26,38.8,0.58,1.18,8.18,9.48
14,Feb,2019,31.89,33.29,32.27,32.89,35.09,38.61,0.57,1.17,8.09,9.39
15,Feb,2019,31.88,33.28,32.27,32.89,35.16,38.69,0.57,1.17,8.17,9.47
18,Feb,2019,31.9,33.3,32.24,32.96,35.18,38.7,0.56,1.16,8.2,9.5
19,Feb,2019,31.91,33.31,32.3,32.92,35.21,38.74,0.56,1.16,8.15,9.45
20,Feb,2019,31.94,33.34,32.33,32.95,35.37,38.92,0.55,1.15,8.22,9.52
21,Feb,2019,31.97,33.37,32.36,32.98,35.44,39,0.54,1.14,8.2,9.5
22,Feb,2019,31.97,33.37,32.35,32.98,35.35,38.91,0.54,1.14,8.11,9.41
25,Feb,2019,31.96,33.36,32.3,33.02,35.38,38.94,0.55,1.15,8.14,9.44
26,Feb,2019,31.93,33.33,32.32,32.94,35.4,38.95,0.55,1.15,8.14,9.44
27,Feb,2019,31.94,33.34,32.33,32.95,35.5,39.06,0.56,1.16,8.1,9.4
28,Feb,2019,31.98,33.38,32.37,32.99,35.49,39.04,0.56,1.16,8.17,9.47
1,Mar,2019,31.95,33.35,32.34,32.96,35.48,39.05,0.55,1.15,8.13,9.43
6,Mar,2019,31.96,33.36,32.25,33.07,35.42,38.98,0.54,1.14,8.05,9.35
7,Mar,2019,32.01,33.41,32.4,33.02,35.32,38.86,0.52,1.12,7.94,9.24
8,Mar,2019,32.3,33.7,32.63,33.39,35.35,38.88,0.49,1.09,7.89,9.19
11,Mar,2019,32.4,33.8,32.69,33.52,35.54,39.09,0.52,1.12,7.96,9.26
12,Mar,2019,32.4,33.8,32.8,33.45,35.55,39.09,0.52,1.12,8.03,9.33
13,Mar,2019,32.45,33.85,32.77,33.53,35.77,39.34,0.51,1.11,8.11,9.41
14,Mar,2019,32.7,34.1,33.05,33.77,36.14,39.74,0.53,1.13,8.18,9.48
15,Mar,2019,32.85,34.25,33.19,33.91,36.23,39.82,0.54,1.14,8.14,9.44
18,Mar,2019,32.77,34.17,33.06,33.88,36.21,39.8,0.55,1.15,8.18,9.48
19,Mar,2019,32.68,34.08,33.02,33.74,36.16,39.76,0.55,1.15,8.22,9.52
20,Mar,2019,32.55,33.95,32.87,33.63,36.06,39.65,0.54,1.14,8.2,9.5
21,Mar,2019,32.61,34.01,32.95,33.67,36.39,40.02,0.53,1.13,8.3,9.6
22,Mar,2019,32.68,34.08,33.02,33.74,36.22,39.82,0.53,1.13,8.2,9.5
25,Mar,2019,32.9,34.3,33.17,34,36.28,39.87,0.52,1.12,8.03,9.33
26,Mar,2019,32.8,34.2,33.12,33.85,36.22,39.81,0.51,1.11,8.09,9.39
27,Mar,2019,32.75,34.15,33.1,33.83,36.06,39.64,0.5,1.1,8.07,9.37
28,Mar,2019,33.1,34.5,33.39,34.21,36.37,39.97,0.48,1.08,7.97,9.27
29,Mar,2019,32.95,34.35,33.23,34.05,36.1,39.68,0.49,1.09,8.01,9.31
1,Abr,2019,32.77,34.17,33.06,33.88,35.89,39.45,0.49,1.09,7.97,9.27
2,Abr,2019,32.77,34.17,33.1,33.84,35.85,39.4,0.5,1.1,8.05,9.35
3,Abr,2019,32.95,34.35,33.26,34,36,39.57,0.5,1.1,8.14,9.44
4,Abr,2019,33.05,34.45,33.43,34.15,36.26,39.83,0.5,1.1,8.13,9.43
5,Abr,2019,32.95,34.35,33.28,34,36.09,39.66,0.49,1.09,8.14,9.44
8,Abr,2019,33.03,34.43,33.32,34.14,36.16,39.73,0.48,1.08,8.13,9.43
9,Abr,2019,33.1,34.5,33.45,34.17,36.39,39.97,0.49,1.09,8.19,9.49
10,Abr,2019,33.27,34.67,33.61,34.33,36.57,40.18,0.5,1.1,8.22,9.52
11,Abr,2019,33.25,34.65,33.57,34.33,36.59,40.2,0.5,1.1,8.26,9.56
12,Abr,2019,33.45,34.85,33.78,34.5,36.75,40.35,0.51,1.11,8.26,9.56
23,Abr,2019,33.65,35.05,33.93,34.77,37.1,40.74,0.54,1.14,8.15,9.45
24,Abr,2019,33.7,35.1,34.01,34.75,36.89,40.5,0.53,1.13,8.18,9.48
25,Abr,2019,33.82,35.22,34.16,34.88,36.79,40.38,0.5,1.1,8.06,9.36
26,Abr,2019,33.95,35.35,34.3,35.02,36.88,40.48,0.5,1.1,8.18,9.48
29,Abr,2019,34.07,35.47,34.36,35.18,37.08,40.7,0.49,1.09,8.25,9.55
30,Abr,2019,34.05,35.55,34.35,35.25,37.17,40.91,0.52,1.12,8.24,9.54
2,May,2019,34.3,35.8,34.6,35.5,37.55,41.32,0.53,1.13,8.35,9.65
3,May,2019,34.35,35.85,34.74,35.46,37.47,41.21,0.52,1.12,8.27,9.57
6,May,2019,34.14,35.64,34.48,35.3,37.31,41.05,0.52,1.12,8.27,9.57
7,May,2019,34.3,35.8,34.69,35.41,37.51,41.26,0.52,1.12,8.27,9.57
8,May,2019,34.27,35.77,34.61,35.43,37.4,41.15,0.51,1.11,8.22,9.52
9,May,2019,34.35,35.75,34.69,35.41,37.52,41.16,0.51,1.11,8.33,9.63
10,May,2019,34.45,35.85,34.79,35.51,37.74,41.39,0.51,1.11,8.31,9.61
13,May,2019,34.39,35.89,34.73,35.55,37.7,41.48,0.52,1.12,8.31,9.61
14,May,2019,34.49,35.99,34.88,35.6,37.81,41.59,0.52,1.12,8.27,9.57
15,May,2019,34.47,35.97,34.81,35.63,37.71,41.48,0.52,1.12,8.27,9.57
16,May,2019,34.48,35.98,34.87,35.59,37.7,41.46,0.52,1.12,8.24,9.54
17,May,2019,34.47,35.97,34.81,35.63,37.57,41.33,0.52,1.12,8.14,9.44
20,May,2019,34.51,36.01,34.85,35.67,37.59,41.35,0.52,1.12,8.01,9.31
21,May,2019,34.52,36.02,34.92,35.63,37.62,41.38,0.51,1.11,8.02,9.32
22,May,2019,34.52,36.02,34.91,35.63,37.6,41.35,0.52,1.12,8.13,9.43
23,May,2019,34.55,36.05,34.94,35.66,37.63,41.38,0.52,1.12,8.15,9.45
24,May,2019,34.44,35.94,34.83,35.55,37.58,41.34,0.51,1.11,8.11,9.41
27,May,2019,34.4,35.9,34.74,35.56,37.63,41.39,0.52,1.12,8.17,9.47
28,May,2019,34.35,35.85,34.7,35.5,37.55,41.31,0.52,1.12,8.11,9.41
29,May,2019,34.4,35.9,34.8,35.55,37.48,41.22,0.52,1.12,8.17,9.47
30,May,2019,34.5,36,34.89,35.61,37.48,41.23,0.53,1.13,8.27,9.57
31,May,2019,34.45,35.95,34.83,35.57,37.44,41.18,0.53,1.13,8.28,9.58
3,Jun,2019,34.5,36,34.85,35.67,37.61,41.35,0.52,1.12,8.39,9.69
4,Jun,2019,34.42,35.92,34.81,35.53,37.82,41.61,0.52,1.12,8.43,9.73
5,Jun,2019,34.3,35.8,34.7,35.42,37.68,41.46,0.52,1.12,8.49,9.79
6,Jun,2019,34.48,35.98,34.8,35.65,37.79,41.56,0.52,1.12,8.47,9.77
7,Jun,2019,34.55,36.05,34.89,35.71,38.03,41.84,0.52,1.12,8.51,9.81
10,Jun,2019,34.67,36.17,35,35.84,38.35,42.17,0.52,1.12,8.56,9.86
11,Jun,2019,34.66,36.16,35.05,35.77,38.28,42.1,0.52,1.12,8.54,9.84
12,Jun,2019,34.61,36.11,35,35.72,38.27,42.09,0.53,1.13,8.6,9.9
13,Jun,2019,34.57,36.07,34.96,35.68,38.08,41.89,0.55,1.15,8.57,9.87
14,Jun,2019,34.53,36.03,34.92,35.64,38.01,41.81,0.55,1.15,8.55,9.85
17,Jun,2019,34.57,36.07,34.96,35.68,37.84,41.62,0.54,1.14,8.46,9.76
18,Jun,2019,34.57,36.07,34.96,35.68,37.84,41.62,0.54,1.14,8.46,9.76
20,Jun,2019,34.59,36.09,34.93,35.75,37.79,41.57,0.55,1.15,8.56,9.86
21,Jun,2019,34.49,35.99,34.88,35.6,38.03,41.82,0.55,1.15,8.58,9.88
24,Jun,2019,34.42,35.92,34.75,35.59,38.18,42.01,0.56,1.16,8.6,9.9
25,Jun,2019,34.41,35.91,34.75,35.57,38.28,42.1,0.57,1.17,8.59,9.89
26,Jun,2019,34.41,35.91,34.75,35.57,38.28,42.1,0.57,1.17,8.59,9.89
27,Jun,2019,34.48,35.98,34.87,35.59,38.27,42.09,0.56,1.16,8.55,9.85
28,Jun,2019,34.48,35.98,34.87,35.59,38.26,42.09,0.56,1.16,8.59,9.89
1,Jul,2019,34.43,35.93,34.77,35.59,38.21,42.04,0.57,1.17,8.58,9.88
2,Jul,2019,34.35,35.85,34.7,35.51,37.84,41.63,0.57,1.17,8.54,9.84
3,Jul,2019,34.45,35.95,34.79,35.6,37.97,41.77,0.57,1.17,8.47,9.77
4,Jul,2019,34.43,35.93,34.77,35.58,37.9,41.69,0.58,1.18,8.5,9.8
5,Jul,2019,34.38,35.88,34.73,35.56,37.86,41.66,0.58,1.18,8.57,9.87
8,Jul,2019,34.46,35.96,34.8,35.61,37.75,41.52,0.58,1.18,8.53,9.83
9,Jul,2019,34.42,35.92,34.81,35.53,37.66,41.43,0.58,1.18,8.55,9.85
10,Jul,2019,34.44,35.94,34.78,35.6,37.67,41.43,0.58,1.18,8.57,9.87
11,Jul,2019,34.35,35.85,34.74,35.46,37.73,41.52,0.58,1.18,8.65,9.95
12,Jul,2019,34.39,35.89,34.73,35.54,37.78,41.57,0.58,1.18,8.67,9.97
15,Jul,2019,34.35,35.85,34.64,35.56,37.79,41.57,0.58,1.18,8.69,9.99
16,Jul,2019,34.37,35.87,34.76,35.48,37.76,41.54,0.57,1.17,8.65,9.95
17,Jul,2019,34.41,35.91,34.8,35.52,37.63,41.4,0.56,1.16,8.65,9.95
19,Jul,2019,34.35,35.85,34.69,35.51,37.62,41.38,0.56,1.16,8.64,9.94
22,Jul,2019,34.25,35.75,34.58,35.42,37.5,41.26,0.56,1.16,8.65,9.95
23,Jul,2019,34.03,35.53,34.37,35.19,37.23,40.97,0.56,1.16,8.61,9.91
24,Jul,2019,33.4,34.9,33.69,34.61,36.34,40.03,0.54,1.14,8.36,9.66
25,Jul,2019,33.1,34.6,33.43,34.27,35.97,39.64,0.53,1.13,8.29,9.59
26,Jul,2019,33.6,35.1,33.93,34.77,36.54,40.24,0.53,1.13,8.39,9.69
29,Jul,2019,33.42,34.92,33.7,34.65,36.29,39.97,0.53,1.13,8.37,9.67
30,Jul,2019,33.45,34.95,33.79,34.61,36.39,40.08,0.52,1.12,8.35,9.65
31,Jul,2019,33.55,35.05,33.88,34.72,36.53,40.23,0.52,1.12,8.36,9.66
1,Agosto,2019,33.65,35.15,33.98,34.82,36.42,40.1,0.52,1.12,8.39,9.69
2,Agosto,2019,33.85,35.35,34.23,34.97,36.63,40.31,0.52,1.12,8.31,9.61
5,Agosto,2019,33.95,35.45,34.29,35.11,36.8,40.51,0.51,1.11,8.26,9.56
6,Agosto,2019,34.45,35.95,34.78,35.62,37.66,41.44,0.51,1.11,8.2,9.5
7,Agosto,2019,34.45,35.95,34.79,35.61,37.65,41.42,0.51,1.11,8.22,9.52
8,Agosto,2019,34.55,36.05,34.88,35.72,37.82,41.61,0.51,1.11,8.2,9.5
9,Agosto,2019,34.53,36.03,34.87,35.69,37.72,41.48,0.52,1.12,8.32,9.62
12,Agosto,2019,34.6,36.1,34.9,35.8,37.84,41.62,0.52,1.12,8.29,9.59
13,Agosto,2019,35.1,36.6,35.39,36.31,38.42,42.22,0.4,1,8.34,9.64
14,Agosto,2019,35.14,36.64,35.48,36.3,38.32,42.12,0.37,0.97,8.38,9.68
15,Agosto,2019,35.46,36.96,35.75,36.67,38.55,42.36,0.32,0.92,8.29,9.59
16,Agosto,2019,35.45,36.95,35.74,36.67,38.43,42.23,0.38,0.98,8.42,9.72
19,Agosto,2019,35.47,36.97,35.76,36.68,38.41,42.19,0.41,1.01,8.39,9.69
20,Agosto,2019,35.75,37.25,36.09,36.91,38.67,42.48,0.42,1.02,8.3,9.6
21,Agosto,2019,35.83,37.33,36.17,36.99,38.81,42.63,0.42,1.02,8.37,9.67
22,Agosto,2019,35.73,37.23,36.06,36.9,38.65,42.45,0.41,1.01,8.38,9.68
23,Agosto,2019,35.57,37.07,35.91,36.73,38.49,42.27,0.41,1.01,8.25,9.55
26,Agosto,2019,35.75,37.25,36.04,36.96,38.89,42.72,0.41,1.01,8.2,9.5
27,Agosto,2019,35.72,37.22,36.06,36.88,38.69,42.5,0.41,1.01,8.12,9.42
28,Agosto,2019,35.75,37.25,36.09,36.92,38.7,42.5,0.4,1,8.13,9.43
29,Agosto,2019,35.86,37.36,36.2,37.02,38.77,42.58,0.38,0.98,8.14,9.44
